4181,18/08/2018,Chievo,Juventus,2,3,A,1,1,D,7,23,2,11,7,9,0,8,2,0,0,0
4182,18/08/2018,Lazio,Napoli,1,2,A,1,1,D,9,11,5,6,8,5,4,7,0,0,0,0
4183,19/08/2018,Bologna,Spal,0,1,A,0,0,D,8,10,3,5,16,11,7,0,4,2,1,0
4184,19/08/2018,Empoli,Cagliari,2,0,H,1,0,H,9,12,4,5,19,19,6,6,3,3,0,0
4185,19/08/2018,Parma,Udinese,2,2,D,1,0,H,9,16,6,6,10,13,4,5,2,2,0,0
4186,19/08/2018,Sassuolo,Inter,1,0,H,1,0,H,7,11,5,4,23,11,4,4,3,2,0,0
4187,19/08/2018,Torino,Roma,0,1,A,0,0,D,8,16,5,13,10,14,6,5,1,3,0,0
4188,20/08/2018,Atalanta,Frosinone,4,0,H,1,0,H,16,6,10,1,14,10,4,4,0,2,0,0
4189,25/08/2018,Juventus,Lazio,2,0,H,1,0,H,14,8,9,3,12,13,6,2,3,2,0,0
4190,25/08/2018,Napoli,Milan,3,2,H,0,1,A,21,6,13,4,12,9,5,1,2,2,0,0
4191,26/08/2018,Cagliari,Sassuolo,2,2,D,1,0,H,12,12,7,6,14,14,7,2,4,4,0,1
4192,26/08/2018,Fiorentina,Chievo,6,1,H,2,0,H,19,5,15,3,14,8,2,3,1,3,0,0
4193,26/08/2018,Frosinone,Bologna,0,0,D,0,0,D,11,10,7,5,15,12,2,5,2,1,0,0
4194,26/08/2018,Genoa,Empoli,2,1,H,2,0,H,10,12,4,8,14,15,3,6,3,2,0,0
4195,26/08/2018,Inter,Torino,2,2,D,2,0,H,9,10,6,7,16,12,5,4,1,2,0,0
4196,26/08/2018,Spal,Parma,1,0,H,0,0,D,15,3,5,0,13,14,7,2,5,2,0,0
4197,26/08/2018,Udinese,Sampdoria,1,0,H,1,0,H,13,9,5,4,6,10,8,7,1,3,0,0
4198,27/08/2018,Roma,Atalanta,3,3,D,1,3,A,21,17,11,10,9,13,3,11,1,1,0,0
4199,31/08/2018,Milan,Roma,2,1,H,1,0,H,18,6,9,3,8,6,8,3,0,2,0,0
4200,1/9/2018,Bologna,Inter,0,3,A,0,0,D,7,10,1,4,7,10,3,7,1,1,0,0
4201,1/9/2018,Parma,Juventus,1,2,A,1,1,D,8,20,7,10,15,9,4,7,1,3,0,0
4202,2/9/2018,Atalanta,Cagliari,0,1,A,0,1,A,8,4,5,3,16,20,5,4,2,2,0,0
4203,2/9/2018,Chievo,Empoli,0,0,D,0,0,D,11,12,5,4,10,11,4,6,1,1,0,0
4204,2/9/2018,Fiorentina,Udinese,1,0,H,0,0,D,13,4,4,1,10,15,11,4,3,1,0,0
4205,2/9/2018,Lazio,Frosinone,1,0,H,0,0,D,17,7,8,5,11,8,7,7,1,2,0,0
4206,2/9/2018,Sampdoria,Napoli,3,0,H,2,0,H,7,12,4,6,13,19,4,5,2,4,0,0
4207,2/9/2018,Sassuolo,Genoa,5,3,H,4,1,H,10,11,8,8,12,20,2,10,3,3,0,0
4208,2/9/2018,Torino,Spal,1,0,H,0,0,D,10,8,7,3,16,16,9,10,1,2,0,0
4209,15/09/2018,Frosinone,Sampdoria,0,5,A,0,1,A,6,10,2,7,12,15,5,3,3,1,0,0
4210,15/09/2018,Inter,Parma,0,1,A,0,0,D,24,8,11,6,10,8,10,1,2,2,0,0
4211,15/09/2018,Napoli,Fiorentina,1,0,H,0,0,D,19,7,5,3,13,15,10,3,1,4,0,0
4212,16/09/2018,Cagliari,Milan,1,1,D,1,0,H,7,12,3,7,12,13,3,8,1,1,0,0
4213,16/09/2018,Empoli,Lazio,0,1,A,0,0,D,10,16,3,9,13,11,4,7,2,3,0,0
4214,16/09/2018,Genoa,Bologna,1,0,H,0,0,D,10,8,5,2,13,19,5,3,2,5,0,1
4215,16/09/2018,Juventus,Sassuolo,2,1,H,0,0,D,16,10,6,6,12,13,10,4,3,3,1,0
4216,16/09/2018,Roma,Chievo,2,2,D,2,0,H,15,10,9,5,10,15,9,2,1,1,0,0
4217,16/09/2018,Udinese,Torino,1,1,D,1,0,H,7,9,3,4,16,14,3,8,2,2,0,0
4218,17/09/2018,Spal,Atalanta,2,0,H,0,0,D,13,13,6,4,14,16,4,4,3,5,0,0
4219,19/09/2018,Sampdoria,Fiorentina,1,1,D,0,1,A,8,14,4,9,14,15,4,6,3,2,0,0
4220,21/09/2018,Sassuolo,Empoli,3,1,H,1,1,D,20,16,10,11,15,9,5,4,1,4,0,1
4221,22/09/2018,Fiorentina,Spal,3,0,H,2,0,H,15,5,5,2,8,11,11,1,1,2,0,0
4222,22/09/2018,Parma,Cagliari,2,0,H,1,0,H,14,9,8,3,17,5,4,11,2,1,0,0
4223,22/09/2018,Sampdoria,Inter,0,1,A,0,0,D,9,14,4,5,12,14,3,12,3,2,0,0
4224,23/09/2018,Bologna,Roma,2,0,H,1,0,H,7,20,2,9,8,13,1,10,2,4,0,0
4225,23/09/2018,Chievo,Udinese,0,2,A,0,0,D,10,9,4,7,18,10,7,3,1,1,0,0
4226,23/09/2018,Frosinone,Juventus,0,2,A,0,0,D,2,18,0,8,16,8,3,5,3,1,0,0
4227,23/09/2018,Lazio,Genoa,4,1,H,2,0,H,16,8,8,4,9,7,5,3,1,2,0,0
4228,23/09/2018,Milan,Atalanta,2,2,D,1,0,H,14,13,8,8,7,4,4,3,2,1,0,0
4229,23/09/2018,Torino,Napoli,1,3,A,0,2,A,9,13,3,8,14,17,4,6,2,3,0,0
4230,25/09/2018,Inter,Fiorentina,2,1,H,1,0,H,11,11,3,8,18,20,6,3,1,3,0,0
4231,26/09/2018,Atalanta,Torino,0,0,D,0,0,D,11,3,4,0,13,15,11,1,2,1,0,0
4232,26/09/2018,Cagliari,Sampdoria,0,0,D,0,0,D,10,10,2,5,16,22,7,3,1,3,0,0
4233,26/09/2018,Genoa,Chievo,2,0,H,1,0,H,11,8,5,2,11,17,7,4,4,4,0,0
4234,26/09/2018,Juventus,Bologna,2,0,H,2,0,H,15,5,9,2,10,13,3,0,2,3,0,0
4235,26/09/2018,Napoli,Parma,3,0,H,1,0,H,20,2,8,0,9,13,2,2,0,3,0,0
4236,26/09/2018,Roma,Frosinone,4,0,H,3,0,H,18,8,13,3,13,8,4,3,0,1,0,0
4237,26/09/2018,Udinese,Lazio,1,2,A,0,0,D,10,5,6,2,7,17,6,4,2,6,0,0
4238,27/09/2018,Empoli,Milan,1,1,D,0,1,A,4,16,3,11,12,9,3,10,2,2,0,0
4239,27/09/2018,Spal,Sassuolo,0,2,A,0,0,D,6,10,2,5,16,12,6,7,1,0,0,0
4240,29/09/2018,Inter,Cagliari,2,0,H,1,0,H,12,4,8,1,13,11,9,4,1,4,0,0
4241,29/09/2018,Juventus,Napoli,3,1,H,1,1,D,14,9,9,6,14,11,7,4,3,5,0,1
4242,29/09/2018,Roma,Lazio,3,1,H,1,0,H,10,11,7,5,11,10,8,9,3,1,0,0
4243,30/09/2018,Bologna,Udinese,2,1,H,1,1,D,11,10,6,2,7,12,3,4,2,4,0,0
4244,30/09/2018,Chievo,Torino,0,1,A,0,0,D,8,13,3,5,15,17,3,8,3,3,0,0
4245,30/09/2018,Fiorentina,Atalanta,2,0,H,0,0,D,6,11,4,4,12,10,5,6,3,3,0,0
4246,30/09/2018,Frosinone,Genoa,1,2,A,1,2,A,13,7,6,5,21,18,5,2,3,2,0,0
4247,30/09/2018,Parma,Empoli,1,0,H,1,0,H,7,10,3,6,13,8,2,12,2,3,0,0
4248,30/09/2018,Sassuolo,Milan,1,4,A,0,1,A,8,10,2,10,14,11,9,5,1,1,0,0
4249,1/10/2018,Sampdoria,Spal,2,1,H,1,1,D,16,10,9,4,13,18,6,5,3,3,0,0
4250,5/10/2018,Torino,Frosinone,3,2,H,1,0,H,15,8,10,4,16,17,2,4,3,3,0,0
4251,6/10/2018,Cagliari,Bologna,2,0,H,1,0,H,8,10,5,4,8,16,4,4,2,4,0,0
4252,6/10/2018,Empoli,Roma,0,2,A,0,1,A,11,7,4,4,13,10,4,3,2,1,0,0
4253,6/10/2018,Udinese,Juventus,0,2,A,0,2,A,5,13,4,7,14,13,4,8,3,1,0,0
4254,7/10/2018,Atalanta,Sampdoria,0,1,A,0,0,D,15,6,6,3,17,13,9,4,2,4,0,0
4255,7/10/2018,Genoa,Parma,1,3,A,1,3,A,20,7,13,5,9,9,9,7,1,1,0,0
4256,7/10/2018,Lazio,Fiorentina,1,0,H,1,0,H,11,10,5,6,18,10,5,6,5,3,0,0
4257,7/10/2018,Milan,Chievo,3,1,H,2,0,H,14,4,7,2,9,12,12,7,1,1,0,0
4258,7/10/2018,Napoli,Sassuolo,2,0,H,1,0,H,12,10,7,7,11,8,4,4,2,2,0,1
4259,7/10/2018,Spal,Inter,1,2,A,0,1,A,9,6,6,4,13,20,10,9,6,2,0,0
4260,20/10/2018,Juventus,Genoa,1,1,D,1,0,H,13,5,4,2,10,15,8,2,1,3,0,0
4261,20/10/2018,Roma,Spal,0,2,A,0,1,A,13,5,9,5,14,5,8,9,3,5,0,1
4262,20/10/2018,Udinese,Napoli,0,3,A,0,1,A,7,9,4,4,11,9,3,5,3,4,0,0
4263,21/10/2018,Bologna,Torino,2,2,D,0,1,A,6,12,3,8,9,21,3,4,2,2,0,0
4264,21/10/2018,Chievo,Atalanta,1,5,A,0,2,A,3,15,2,8,12,15,1,2,3,1,1,0
4265,21/10/2018,Fiorentina,Cagliari,1,1,D,0,0,D,7,8,3,5,13,19,6,7,0,2,0,0
4266,21/10/2018,Frosinone,Empoli,3,3,D,1,1,D,5,15,4,10,13,16,6,8,2,3,0,0
4267,21/10/2018,Inter,Milan,1,0,H,0,0,D,14,9,7,2,13,7,9,4,2,5,0,0
4268,21/10/2018,Parma,Lazio,0,2,A,0,0,D,3,15,1,9,5,11,2,8,2,3,0,0
4269,22/10/2018,Sampdoria,Sassuolo,0,0,D,0,0,D,7,7,2,2,10,18,4,3,2,3,0,0
4270,27/10/2018,Atalanta,Parma,3,0,H,0,0,D,21,9,14,5,6,8,6,6,0,2,0,0
4271,27/10/2018,Empoli,Juventus,1,2,A,1,0,H,6,12,4,7,13,17,6,10,2,3,0,0
4272,27/10/2018,Torino,Fiorentina,1,1,D,1,1,D,12,8,4,5,13,20,4,5,2,4,0,0
4273,28/10/2018,Cagliari,Chievo,2,1,H,1,0,H,12,12,4,5,16,15,8,2,1,6,0,0
4274,28/10/2018,Genoa,Udinese,2,2,D,1,0,H,11,11,5,8,17,18,4,8,5,4,1,0
4275,28/10/2018,Milan,Sampdoria,3,2,H,2,2,D,8,3,7,2,11,9,5,1,3,2,0,0
4276,28/10/2018,Napoli,Roma,1,1,D,0,1,A,18,7,6,5,7,6,17,3,0,5,0,0
4277,28/10/2018,Sassuolo,Bologna,2,2,D,1,1,D,11,10,6,6,20,19,9,5,2,3,0,0
4278,28/10/2018,Spal,Frosinone,0,3,A,0,1,A,10,5,5,4,15,11,9,1,3,6,0,0
4279,29/10/2018,Lazio,Inter,0,3,A,0,2,A,11,13,4,7,14,10,7,6,3,3,0,0
4280,31/10/2018,Milan,Genoa,2,1,H,1,0,H,19,7,10,2,11,17,7,2,2,2,0,0
4281,2/11/2018,Napoli,Empoli,5,1,H,2,0,H,19,8,13,4,8,7,0,7,0,2,0,0
4282,3/11/2018,Fiorentina,Roma,1,1,D,1,0,H,11,11,3,6,9,20,3,6,3,3,0,0
4283,3/11/2018,Inter,Genoa,5,0,H,2,0,H,17,8,10,3,7,15,11,6,2,3,0,0
4284,3/11/2018,Juventus,Cagliari,3,1,H,2,1,H,11,4,5,3,10,15,5,4,1,3,0,0
4285,4/11/2018,Bologna,Atalanta,1,2,A,1,0,H,9,12,5,6,7,12,1,4,1,2,0,0
4286,4/11/2018,Chievo,Sassuolo,0,2,A,0,1,A,1,8,1,4,20,16,3,2,5,2,1,0
4287,4/11/2018,Lazio,Spal,4,1,H,2,1,H,18,5,11,3,7,8,8,4,1,3,0,0
4288,4/11/2018,Parma,Frosinone,0,0,D,0,0,D,9,9,1,1,14,15,3,7,1,4,1,0
4289,4/11/2018,Sampdoria,Torino,1,4,A,0,2,A,10,15,4,8,13,25,0,2,2,2,0,0
4290,4/11/2018,Udinese,Milan,0,1,A,0,0,D,11,15,4,9,11,13,4,7,3,3,1,0
4291,9/11/2018,Frosinone,Fiorentina,1,1,D,0,0,D,5,16,3,10,8,12,4,5,3,0,0,0
4292,10/11/2018,Genoa,Napoli,1,2,A,1,0,H,8,13,3,7,15,6,2,7,4,2,0,0
4293,10/11/2018,Spal,Cagliari,2,2,D,1,0,H,8,11,4,3,13,15,1,6,2,4,0,0
4294,10/11/2018,Torino,Parma,1,2,A,1,2,A,12,11,4,7,14,17,7,7,2,4,0,0
4295,11/11/2018,Atalanta,Inter,4,1,H,1,0,H,16,6,10,2,11,13,9,6,3,5,0,1
4296,11/11/2018,Chievo,Bologna,2,2,D,2,1,H,12,12,6,6,15,18,5,6,3,3,0,0
4297,11/11/2018,Empoli,Udinese,2,1,H,1,0,H,9,22,5,9,6,11,4,13,2,2,0,0
4298,11/11/2018,Milan,Juventus,0,2,A,0,1,A,5,12,2,8,16,9,2,5,3,1,1,0
4299,11/11/2018,Roma,Sampdoria,4,1,H,1,0,H,10,4,6,3,8,10,7,7,1,1,0,0
4300,11/11/2018,Sassuolo,Lazio,1,1,D,1,1,D,9,7,4,3,15,21,2,6,4,3,0,0
4301,24/11/2018,Inter,Frosinone,3,0,H,1,0,H,25,5,14,4,11,11,11,0,1,3,0,0
4302,24/11/2018,Juventus,Spal,2,0,H,1,0,H,12,8,8,1,20,11,6,3,1,3,0,0
4303,24/11/2018,Udinese,Roma,1,0,H,0,0,D,8,23,3,9,6,10,0,12,2,0,0,0
4304,25/11/2018,Bologna,Fiorentina,0,0,D,0,0,D,8,11,4,6,11,21,4,9,3,1,0,0
4305,25/11/2018,Empoli,Atalanta,3,2,H,1,2,A,12,8,8,5,12,9,7,3,2,2,0,1
4306,25/11/2018,Genoa,Sampdoria,1,1,D,1,1,D,10,6,5,2,17,15,7,6,2,1,0,0
4307,25/11/2018,Lazio,Milan,1,1,D,0,0,D,16,9,6,4,10,4,9,4,1,1,0,0
4308,25/11/2018,Napoli,Chievo,0,0,D,0,0,D,17,7,10,3,11,13,20,2,2,2,0,0
4309,25/11/2018,Parma,Sassuolo,2,1,H,2,1,H,10,12,4,5,14,14,2,3,3,4,0,0
4310,26/11/2018,Cagliari,Torino,0,0,D,0,0,D,3,8,1,5,12,13,3,4,2,0,0,0
4311,1/12/2018,Fiorentina,Juventus,0,3,A,0,1,A,12,9,7,6,14,8,4,9,6,3,0,0
4312,1/12/2018,Sampdoria,Bologna,4,1,H,3,1,H,8,8,6,4,14,10,1,4,3,3,0,0
4313,1/12/2018,Spal,Empoli,2,2,D,1,2,A,9,13,5,8,14,14,4,9,3,3,1,0
4314,2/12/2018,Chievo,Lazio,1,1,D,1,0,H,5,19,2,7,11,11,4,6,4,2,0,0
4315,2/12/2018,Frosinone,Cagliari,1,1,D,1,0,H,25,18,11,7,13,15,5,1,1,7,0,1
4316,2/12/2018,Milan,Parma,2,1,H,0,0,D,19,7,6,1,9,15,8,8,2,2,0,0
4317,2/12/2018,Roma,Inter,2,2,D,0,1,A,15,16,6,7,11,13,4,7,1,1,0,0
4318,2/12/2018,Sassuolo,Udinese,0,0,D,0,0,D,17,3,3,1,13,16,13,2,3,2,0,0
4319,2/12/2018,Torino,Genoa,2,1,H,2,1,H,23,8,10,2,14,20,5,5,3,4,0,1
4320,3/12/2018,Atalanta,Napoli,1,2,A,0,1,A,9,9,3,5,8,7,12,6,1,2,0,0
4321,7/12/2018,Juventus,Inter,1,0,H,0,0,D,14,8,6,4,13,16,10,8,2,2,0,0
4322,8/12/2018,Cagliari,Roma,2,2,D,0,2,A,10,14,5,7,17,12,7,5,3,1,2,0
4323,8/12/2018,Lazio,Sampdoria,2,2,D,0,1,A,20,4,11,3,13,11,10,6,3,6,0,1
4324,8/12/2018,Napoli,Frosinone,4,0,H,2,0,H,18,6,10,2,6,10,9,3,1,2,0,0
4325,9/12/2018,Empoli,Bologna,2,1,H,1,1,D,9,14,5,8,6,8,4,8,2,2,0,0
4326,9/12/2018,Genoa,Spal,1,1,D,1,1,D,6,16,3,7,9,10,1,6,1,5,1,0
4327,9/12/2018,Milan,Torino,0,0,D,0,0,D,11,10,4,4,10,16,11,3,2,3,0,0
4328,9/12/2018,Parma,Chievo,1,1,D,0,0,D,12,7,7,1,17,18,8,2,4,4,0,1
4329,9/12/2018,Sassuolo,Fiorentina,3,3,D,0,0,D,11,11,7,6,12,12,6,10,4,5,1,1
4330,9/12/2018,Udinese,Atalanta,1,3,A,1,1,D,5,12,2,4,17,6,2,7,1,1,0,0
4331,15/12/2018,Inter,Udinese,1,0,H,0,0,D,15,7,4,1,11,8,10,0,3,1,0,0
4332,15/12/2018,Torino,Juventus,0,1,A,0,0,D,5,7,3,4,17,13,7,5,2,4,0,0
4333,16/12/2018,Cagliari,Napoli,0,1,A,0,0,D,6,13,2,5,15,9,2,10,2,2,0,0
4334,16/12/2018,Fiorentina,Empoli,3,1,H,1,1,D,15,8,9,4,20,18,2,3,2,1,0,0
4335,16/12/2018,Frosinone,Sassuolo,0,2,A,0,1,A,9,13,3,3,18,10,6,5,3,2,0,0
4336,16/12/2018,Roma,Genoa,3,2,H,2,2,D,14,11,7,8,10,15,6,4,2,2,0,0
4337,16/12/2018,Sampdoria,Parma,2,0,H,0,0,D,12,2,10,0,10,7,8,4,2,1,0,0
4338,16/12/2018,Spal,Chievo,0,0,D,0,0,D,10,8,3,6,14,18,6,4,2,4,0,0
4339,17/12/2018,Atalanta,Lazio,1,0,H,1,0,H,4,11,2,3,10,17,7,7,2,4,0,0
4340,18/12/2018,Bologna,Milan,0,0,D,0,0,D,7,11,6,4,12,12,2,1,2,5,0,1
4341,22/12/2018,Chievo,Inter,1,1,D,0,1,A,6,9,3,3,10,10,5,7,3,2,0,0
4342,22/12/2018,Empoli,Sampdoria,2,4,A,1,1,D,6,15,3,12,14,9,8,5,3,4,0,0
4343,22/12/2018,Genoa,Atalanta,3,1,H,1,0,H,15,10,7,6,13,13,9,6,3,2,0,2
4344,22/12/2018,Juventus,Roma,1,0,H,1,0,H,15,4,7,4,9,12,13,2,0,3,0,0
4345,22/12/2018,Lazio,Cagliari,3,1,H,2,0,H,15,9,10,5,16,9,7,5,2,1,0,0
4346,22/12/2018,Milan,Fiorentina,0,1,A,0,0,D,11,7,7,1,10,18,9,7,3,4,0,0
4347,22/12/2018,Napoli,Spal,1,0,H,1,0,H,15,10,8,6,13,8,3,5,2,2,0,0
4348,22/12/2018,Parma,Bologna,0,0,D,0,0,D,7,5,1,2,8,9,4,2,3,3,0,0
4349,22/12/2018,Sassuolo,Torino,1,1,D,0,0,D,11,4,6,3,12,15,12,2,2,3,0,0
4350,22/12/2018,Udinese,Frosinone,1,1,D,1,0,H,9,10,1,6,11,16,2,5,2,4,0,0
4351,26/12/2018,Atalanta,Juventus,2,2,D,1,1,D,10,10,6,3,17,16,5,5,4,4,0,1
4352,26/12/2018,Bologna,Lazio,0,2,A,0,1,A,6,11,3,7,15,18,1,7,2,0,0,0
4353,26/12/2018,Cagliari,Genoa,1,0,H,1,0,H,12,10,7,4,8,9,4,4,3,3,0,0
4354,26/12/2018,Fiorentina,Parma,0,1,A,0,1,A,16,3,7,2,15,15,9,2,4,4,1,0
4355,26/12/2018,Frosinone,Milan,0,0,D,0,0,D,11,16,5,8,10,12,3,6,2,1,0,0
4356,26/12/2018,Inter,Napoli,1,0,H,0,0,D,9,9,5,4,12,8,5,0,3,4,0,2
4357,26/12/2018,Roma,Sassuolo,3,1,H,2,0,H,16,8,10,3,15,16,8,5,1,1,0,0
4358,26/12/2018,Sampdoria,Chievo,2,0,H,0,0,D,10,7,6,1,22,19,4,1,2,1,0,0
4359,26/12/2018,Spal,Udinese,0,0,D,0,0,D,7,3,4,1,10,14,7,2,1,2,0,0
4360,26/12/2018,Torino,Empoli,3,0,H,1,0,H,13,5,10,1,9,9,5,1,1,3,0,1
4361,29/12/2018,Chievo,Frosinone,1,0,H,0,0,D,9,12,3,4,16,20,4,2,4,6,0,1
4362,29/12/2018,Empoli,Inter,0,1,A,0,0,D,7,7,3,6,14,4,4,6,1,1,0,0
4363,29/12/2018,Genoa,Fiorentina,0,0,D,0,0,D,7,8,3,6,21,8,7,3,2,1,0,0
4364,29/12/2018,Juventus,Sampdoria,2,1,H,1,1,D,15,7,8,3,13,16,6,3,2,2,0,0
4365,29/12/2018,Lazio,Torino,1,1,D,0,1,A,10,7,5,6,20,22,7,3,4,4,1,1
4366,29/12/2018,Milan,Spal,2,1,H,1,1,D,11,9,6,4,15,10,11,2,4,2,1,0
4367,29/12/2018,Napoli,Bologna,3,2,H,1,1,D,14,10,9,4,14,10,6,5,2,2,0,0
4368,29/12/2018,Parma,Roma,0,2,A,0,0,D,3,19,2,8,7,11,2,7,1,1,0,0
4369,29/12/2018,Sassuolo,Atalanta,2,6,A,0,2,A,13,13,8,9,10,10,1,8,1,2,0,0
4370,29/12/2018,Udinese,Cagliari,2,0,H,1,0,H,19,4,7,1,11,15,6,6,3,2,1,1
4371,19/01/2019,Inter,Sassuolo,0,0,D,0,0,D,8,11,4,6,16,16,11,0,1,3,0,0
4372,19/01/2019,Roma,Torino,3,2,H,2,0,H,11,8,9,3,17,17,6,3,2,3,0,0
4373,19/01/2019,Udinese,Parma,1,2,A,0,1,A,17,7,9,4,17,15,8,2,3,1,0,0
4374,20/01/2019,Cagliari,Empoli,2,2,D,1,0,H,13,9,3,4,11,10,4,7,0,0,0,0
4375,20/01/2019,Fiorentina,Sampdoria,3,3,D,1,1,D,8,9,4,5,15,22,4,7,6,4,1,0
4376,20/01/2019,Frosinone,Atalanta,0,5,A,0,2,A,5,14,3,8,12,11,4,8,2,0,0,0
4377,20/01/2019,Napoli,Lazio,2,1,H,2,0,H,17,13,13,9,6,12,7,8,1,5,0,1
4378,20/01/2019,Spal,Bologna,1,1,D,0,1,A,13,12,9,6,13,18,7,7,2,3,0,0
4379,21/01/2019,Genoa,Milan,0,2,A,0,0,D,13,9,7,7,14,17,5,6,3,3,0,0
4380,21/01/2019,Juventus,Chievo,3,0,H,2,0,H,19,7,11,3,10,7,12,5,1,2,0,0
4381,26/01/2019,Milan,Napoli,0,0,D,0,0,D,12,14,7,8,7,11,6,8,1,3,0,1
4382,26/01/2019,Sampdoria,Udinese,4,0,H,1,0,H,14,6,9,0,14,13,1,1,2,4,0,0
4383,26/01/2019,Sassuolo,Cagliari,3,0,H,2,0,H,11,7,9,3,14,17,4,12,1,1,0,0
4384,27/01/2019,Atalanta,Roma,3,3,D,1,3,A,14,7,6,5,7,13,9,2,0,3,0,0
4385,27/01/2019,Bologna,Frosinone,0,4,A,0,2,A,8,4,2,4,15,13,9,2,3,4,1,0
4386,27/01/2019,Chievo,Fiorentina,3,4,A,1,2,A,14,11,8,7,19,18,7,5,3,1,0,1
4387,27/01/2019,Lazio,Juventus,1,2,A,0,0,D,11,4,5,3,11,13,8,1,2,5,0,0
4388,27/01/2019,Parma,Spal,2,3,A,1,0,H,9,15,5,6,9,13,1,10,2,4,0,0
4389,27/01/2019,Torino,Inter,1,0,H,1,0,H,7,9,4,4,19,12,6,7,3,3,0,1
4390,28/01/2019,Empoli,Genoa,1,3,A,0,1,A,13,12,7,7,8,7,1,3,1,2,0,0
4391,2/2/2019,Empoli,Chievo,2,2,D,1,2,A,11,10,9,4,9,12,10,6,0,2,0,0
4392,2/2/2019,Juventus,Parma,3,3,D,1,0,H,18,11,9,5,6,11,12,4,1,2,0,0
4393,2/2/2019,Napoli,Sampdoria,3,0,H,2,0,H,18,8,14,2,4,12,5,3,0,3,0,0
4394,3/2/2019,Genoa,Sassuolo,1,1,D,1,1,D,4,11,2,8,11,15,4,6,1,3,0,0
4395,3/2/2019,Inter,Bologna,0,1,A,0,1,A,12,8,3,7,13,17,6,7,1,2,0,0
4396,3/2/2019,Roma,Milan,1,1,D,0,1,A,11,6,9,5,15,9,10,2,3,4,0,0
4397,3/2/2019,Spal,Torino,0,0,D,0,0,D,8,5,1,1,24,27,11,6,5,5,0,1
4398,3/2/2019,Udinese,Fiorentina,1,1,D,0,0,D,7,9,2,4,13,14,1,10,3,3,0,0
4399,4/2/2019,Cagliari,Atalanta,0,1,A,0,0,D,8,10,2,6,18,11,2,4,0,2,0,0
4400,4/2/2019,Frosinone,Lazio,0,1,A,0,1,A,9,11,4,5,8,14,2,2,1,5,0,0
4401,7/2/2019,Lazio,Empoli,1,0,H,1,0,H,8,3,4,1,13,8,3,2,1,1,0,0
4402,8/2/2019,Chievo,Roma,0,3,A,0,2,A,11,11,6,9,6,9,7,7,1,2,0,0
4403,9/2/2019,Fiorentina,Napoli,0,0,D,0,0,D,10,12,4,4,9,17,5,5,2,4,0,0
4404,9/2/2019,Parma,Inter,0,1,A,0,0,D,6,13,2,7,17,12,2,10,2,2,0,0
